"model_id","target_end_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"CEPH-Rtrend_fluH",2025-02-15,0.990327131312168,214.541452117079,1.14678059126973,307.058823529412,0.235294117647059,0.627450980392157,153
"CEPH-Rtrend_fluH",2025-02-22,0.795401793976158,162.736279957582,0.927045688200985,243.287804878049,0.360975609756098,0.790243902439024,205
"CEPH-Rtrend_fluH",2025-03-01,0.458261821103346,95.2783853946813,0.531862541867731,143.655339805825,0.529126213592233,0.907766990291262,206
"CEPH-Rtrend_fluH",2025-03-08,0.320669372216571,70.2476370510397,0.359725910371063,102.024154589372,0.560386473429952,0.932367149758454,207
"CEPH-Rtrend_fluH",2025-03-15,0.308441171524846,59.1060430602007,0.36107589415526,90.3894230769231,0.548076923076923,0.975961538461538,208
"CEPH-Rtrend_fluH",2025-03-22,0.291332778955672,46.8232796822742,0.311468577247277,68.6586538461538,0.596153846153846,0.975961538461538,208
"CEPH-Rtrend_fluH",2025-03-29,0.25380770010229,32.6823285953177,0.261760046107021,48.3317307692308,0.649038461538462,0.971153846153846,208
"CEPH-Rtrend_fluH",2025-04-05,0.247345562616194,25.3119460702341,0.23640952822524,36.4038461538462,0.697115384615385,0.961538461538462,208
"CEPH-Rtrend_fluH",2025-04-12,0.266655806814655,20.1803762541806,0.223401976118663,26.6730769230769,0.6875,0.966346153846154,208
"CEPH-Rtrend_fluH",2025-04-19,0.31901442283556,15.3667600334448,0.295830807479775,22.7307692307692,0.692307692307692,1,208
"CEPH-Rtrend_fluH",2025-04-26,0.452669411673086,14.4777591973244,0.455475516251438,22.5,0.692307692307692,0.980769230769231,208
"CEPH-Rtrend_fluH",2025-05-03,0.491008914735006,11.5036057692308,0.569166732763766,18.7980769230769,0.629807692307692,0.985576923076923,208
"CEPH-Rtrend_fluH",2025-05-10,0.540250110042166,10.5155643812709,0.726475865441751,17.2307692307692,0.620192307692308,0.961538461538462,208
"CEPH-Rtrend_fluH",2025-05-17,0.540713480650087,9.37238503344482,0.821212434856094,15.5240384615385,0.581730769230769,0.971153846153846,208
"CEPH-Rtrend_fluH",2025-05-24,0.594044078900104,8.73936454849498,1.06947990464286,14.2259615384615,0.557692307692308,0.956730769230769,208
"CEPH-Rtrend_fluH",2025-05-31,0.763906771888441,11.3010012541806,1.62494996476478,19.1298076923077,0.466346153846154,0.923076923076923,208
"CEPH-Rtrend_fluH",2025-06-07,0.639402031281677,9.84015328874024,1.78784322068915,17.2628205128205,0.391025641025641,0.942307692307692,156
"CEPH-Rtrend_fluH",2025-06-14,0.721646457872946,12.164393812709,2.24612583423759,20.3461538461538,0.288461538461538,0.903846153846154,104
"CEPH-Rtrend_fluH",2025-06-21,0.648429813097288,12.4179515050167,1.70327544836045,19.4807692307692,0.326923076923077,0.865384615384615,52
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-03-15,0.238828151079385,14.8658236881559,0.31750722764014,24.7241379310345,0.551724137931034,0.96551724137931,29
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-03-22,0.279590817686463,23.5111821796339,0.319559410818216,35.6578947368421,0.526315789473684,0.921052631578947,76
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-03-29,0.32294959465003,27.7400260643116,0.353793437623721,42.671875,0.489583333333333,0.916666666666667,96
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-04-05,0.265295281377362,18.7134374943971,0.252800173871016,26.7989690721649,0.54639175257732,0.896907216494845,97
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-04-12,0.354697031232982,17.4265469520394,0.339904868013947,25.7577319587629,0.494845360824742,0.865979381443299,97
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-04-19,0.365801271138694,12.1812931677019,0.339198709078498,18.1122448979592,0.5,0.877551020408163,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-04-26,0.460011228561079,11.9437315882875,0.455096400027115,18.7704081632653,0.36734693877551,0.877551020408163,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-03,0.487440273244329,9.08250463620231,0.545677670501986,14.5051020408163,0.438775510204082,0.877551020408163,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-10,0.490268893513344,7.02085412599823,0.644966526513076,11.3775510204082,0.469387755102041,0.938775510204082,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-17,0.527152672523084,6.86680745341615,0.740277930575396,10.7091836734694,0.438775510204082,0.857142857142857,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-24,0.590938168531817,7.078096472937,0.967848131314974,10.765306122449,0.489795918367347,0.86734693877551,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-31,0.648304262660185,7.39316359804791,1.10562662300983,10.469387755102,0.489795918367347,0.857142857142857,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-06-07,0.499615709561579,6.83779716060337,1.1760574478697,10.3163265306122,0.387755102040816,0.918367346938776,49
"CFA_Pyrenew-Pyrenew_H_Flu",2025-01-11,1.54530022720567,213.986081543922,1.69555892171032,317.969387755102,0.163265306122449,0.673469387755102,49
"CFA_Pyrenew-Pyrenew_H_Flu",2025-01-18,1.40420798533176,205.422498744957,1.66554215724074,324.340206185567,0.329896907216495,0.835051546391753,97
"CFA_Pyrenew-Pyrenew_H_Flu",2025-01-25,0.956509389677203,235.429182744565,1.29475245671828,393.375,0.354166666666667,0.958333333333333,48
"CFA_Pyrenew-Pyrenew_H_Flu",2025-02-01,0.791687019634237,199.720455501331,0.991265649793196,298.469387755102,0.204081632653061,0.775510204081633,49
"CFA_Pyrenew-Pyrenew_H_Flu",2025-02-08,0.683339333344073,156.744501299866,0.933642892312564,258.798969072165,0.371134020618557,0.938144329896907,97
"CFA_Pyrenew-Pyrenew_H_Flu",2025-02-15,0.911315762888718,149.181895720109,1.09854662579144,230.515625,0.510416666666667,0.947916666666667,96
"CFA_Pyrenew-Pyrenew_H_Flu",2025-02-22,0.957688895530526,124.259637785746,1.12093915851225,189.845360824742,0.587628865979381,0.989690721649485,97
"CFA_Pyrenew-Pyrenew_H_Flu",2025-03-01,0.667764346201261,96.572130321558,0.770527495304252,144.578125,0.583333333333333,0.979166666666667,96
"CFA_Pyrenew-Pyrenew_H_Flu",2025-03-08,0.545316925615059,79.0251131350114,0.661064840111909,120.257894736842,0.652631578947368,0.989473684210526,95
"CFA_Pyrenew-Pyrenew_H_Flu",2025-03-15,0.46974649157362,58.2016539402174,0.541104972125378,87.2239583333333,0.614583333333333,0.96875,96
"CFA_Pyrenew-Pyrenew_H_Flu",2025-03-22,0.422512738641813,44.7297323596014,0.451429013816956,64.921875,0.666666666666667,0.979166666666667,96
"CFA_Pyrenew-Pyrenew_H_Flu",2025-03-29,0.38400508488507,33.0247778126401,0.349325536815738,42.3298969072165,0.731958762886598,0.938144329896907,97
"CFA_Pyrenew-Pyrenew_H_Flu",2025-04-05,0.372923412680032,27.1402995965935,0.362916033530142,39.680412371134,0.515463917525773,0.948453608247423,97
"CFA_Pyrenew-Pyrenew_H_Flu",2025-04-12,0.343780130927761,16.564208449126,0.344466423232203,25.3865979381443,0.577319587628866,0.948453608247423,97
"CFA_Pyrenew-Pyrenew_H_Flu",2025-04-19,0.472601544222242,15.5983419698314,0.469376126737793,24.1479591836735,0.428571428571429,0.918367346938776,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-04-26,0.576149387086326,14.8434248447205,0.54183354963679,22.0408163265306,0.448979591836735,0.908163265306122,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-03,0.501758216707168,9.27846155723159,0.519775749895559,13.7091836734694,0.540816326530612,0.959183673469388,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-10,0.58625057104706,8.59749651730257,0.751607690137328,13.5510204081633,0.540816326530612,0.989795918367347,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-17,0.52034365400554,6.75086488464951,0.725611886990326,10.5510204081633,0.561224489795918,0.989795918367347,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-24,0.644425805151624,7.58278225377107,1.04151730498572,11.4234693877551,0.540816326530612,0.908163265306122,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-31,0.89944134028463,10.2882749556344,1.66462668044729,15.8418367346939,0.510204081632653,0.928571428571429,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-06-07,1.33978171216748,19.9857350931677,3.20009724124765,30.5204081632653,0.469387755102041,0.918367346938776,49
"CMU-TimeSeries",2024-11-30,0.958237596021945,31.768587299516,0.812530152939085,35.7068377718877,0.826923076923077,0.961538461538462,52
"CMU-TimeSeries",2024-12-07,0.832788555768443,37.4979050076894,0.67993685306666,43.5982003180791,0.817307692307692,0.951923076923077,104
"CMU-TimeSeries",2024-12-14,0.641933660449688,46.7099934172494,0.695986224882842,71.89803638234,0.75,0.987179487179487,156
"CMU-TimeSeries",2024-12-21,0.574826508815595,90.9749074625135,0.777917137905895,157.769034898614,0.591346153846154,0.956730769230769,208
"CMU-TimeSeries",2024-12-28,0.653832794869089,225.996635669386,0.882181476725555,353.119289864702,0.163461538461538,0.735576923076923,208
"CMU-TimeSeries",2025-01-04,0.756629698715635,339.237588477488,0.940395173984969,474.383213013244,0.0240384615384615,0.519230769230769,208
"CMU-TimeSeries",2025-01-11,0.76053768596797,177.966925556319,0.947353799842992,267.796823424637,0.302884615384615,0.860576923076923,208
"CMU-TimeSeries",2025-01-18,0.833198819985473,164.81272892464,0.993673507340888,245.640983409668,0.384615384615385,0.918269230769231,208
"CMU-TimeSeries",2025-01-25,0.971743587220649,252.261362328215,1.1521291512597,370.144483355792,0.307692307692308,0.814102564102564,156
"CMU-TimeSeries",2025-02-01,1.08612063702741,398.118363926846,1.24920488771614,540.384191581013,0.102564102564103,0.5,156
"CMU-TimeSeries",2025-02-08,1.17684122767453,376.866307724867,1.33234422000474,502.387445997502,0.147435897435897,0.480769230769231,156
"CMU-TimeSeries",2025-02-15,1.00632925707546,215.523747783854,1.17889228480899,312.792492649607,0.41025641025641,0.788461538461538,156
"CMU-TimeSeries",2025-02-22,0.861580842979001,174.396955781864,0.977409059463107,255.181677371733,0.524038461538462,0.894230769230769,208
"CMU-TimeSeries",2025-03-01,0.518946551980827,107.870398082875,0.526153397194716,143.508472948217,0.697115384615385,0.980769230769231,208
"CMU-TimeSeries",2025-03-08,0.361497026160119,78.7321892789611,0.310795737582808,87.7204098649484,0.788461538461538,1,208
"CMU-TimeSeries",2025-03-15,0.351131224074831,66.7537380213831,0.345171614193708,86.0292064445384,0.759615384615385,0.995192307692308,208
"CMU-TimeSeries",2025-03-22,0.328116978268505,52.6913070089981,0.303220863254725,66.4993334122325,0.826923076923077,1,208
"CMU-TimeSeries",2025-03-29,0.299905577304346,38.6099920976228,0.250008704810734,45.5407882428416,0.817307692307692,1,208
"CMU-TimeSeries",2025-04-05,0.295274065055719,30.0814450033622,0.24344947846838,37.0503363918059,0.774038461538462,0.995192307692308,208
"CMU-TimeSeries",2025-04-12,0.310270501055561,23.3503252417711,0.237815934041651,28.183348119593,0.75,0.990384615384615,208
"CMU-TimeSeries",2025-04-19,0.373957170647499,17.9022819733486,0.321781596453354,24.5362554237184,0.668269230769231,1,208
"CMU-TimeSeries",2025-04-26,0.481699814627988,15.3228851218198,0.444399762721108,21.8308225339753,0.706730769230769,1,208
"CMU-TimeSeries",2025-05-03,0.47564178434169,10.9973599043663,0.515381347143088,16.7350986324328,0.692307692307692,0.985576923076923,208
"CMU-TimeSeries",2025-05-10,0.522460898835342,10.2034695034623,0.66147535514699,15.7046913864837,0.625,0.975961538461538,208
"CMU-TimeSeries",2025-05-17,0.498740806429133,8.70443700166105,0.748500422910545,14.2016240588877,0.581730769230769,0.961538461538462,208
"CMU-TimeSeries",2025-05-24,0.551944853196735,8.07859439713534,1.01589284070462,13.3660540910666,0.490384615384615,0.990384615384615,208
"CMU-TimeSeries",2025-05-31,0.697560458462085,10.4900877580574,1.46701945627962,17.3553876742941,0.394230769230769,0.956730769230769,208
"CMU-TimeSeries",2025-06-07,0.510485250961081,7.90437261322017,1.41061185374935,13.6277804706857,0.391025641025641,0.955128205128205,156
"CMU-TimeSeries",2025-06-14,0.516348544857017,8.73752294851753,1.6408872571443,14.8832560783896,0.317307692307692,0.913461538461538,104
"CMU-TimeSeries",2025-06-21,0.430656065078586,8.28441930268119,1.1793374988467,13.5895083001484,0.442307692307692,0.903846153846154,52
"CMU-climate_baseline",2024-11-30,1.80146833102603,57.1673802585967,1.6787578457044,74.5460240877348,0.653846153846154,0.980769230769231,52
"CMU-climate_baseline",2024-12-07,1.63007232248054,69.2746005060653,1.39500193434746,89.9164958841777,0.663461538461538,0.980769230769231,104
"CMU-climate_baseline",2024-12-14,0.989067913391064,69.4446798445345,0.836307036165029,85.4473749088949,0.871794871794872,0.980769230769231,156
"CMU-climate_baseline",2024-12-21,0.618302910087682,97.4263229619447,0.660038427608115,133.460356325295,0.817307692307692,0.961538461538462,208
"CMU-climate_baseline",2024-12-28,0.617363830272091,213.985005177061,0.871948605719594,348.96429442924,0.384615384615385,0.846153846153846,208
"CMU-climate_baseline",2025-01-04,0.904899061084292,388.108548830579,1.15653371787872,558.880276854121,0.129807692307692,0.490384615384615,208
"CMU-climate_baseline",2025-01-11,1.1935448121094,260.620670722002,1.56798567946274,413.003717877092,0.110576923076923,0.817307692307692,208
"CMU-climate_baseline",2025-01-18,1.45533920577957,304.442708834697,1.80155156727319,466.074049376072,0.0128205128205128,0.762820512820513,156
"CMU-climate_baseline",2025-01-25,1.71886916502462,452.325153051664,1.90726258012077,621.00242691527,0,0.480769230769231,104
"CMU-climate_baseline",2025-02-01,1.91934413774958,613.268775119372,2.18669756085964,836.756137006047,0,0.278846153846154,104
"CMU-climate_baseline",2025-02-08,2.74283515985568,624.886102712862,3.27343659580225,894.974023861975,0.0192307692307692,0.317307692307692,104
"CMU-climate_baseline",2025-02-15,2.35740581788395,499.292422359339,2.88560014530522,753.330574428086,0,0.583333333333333,156
"CMU-climate_baseline",2025-02-22,1.8527281364645,375.86953015935,2.31766742216729,602.471182326415,0.0432692307692308,0.735576923076923,208
"CMU-climate_baseline",2025-03-01,1.29776985659239,271.235036474394,1.75407519937142,475.717393519758,0.0673076923076923,0.923076923076923,208
"CMU-climate_baseline",2025-03-08,0.873700869875444,191.983225022988,1.24364716906304,353.204059391527,0.182692307692308,0.995192307692308,208
"CMU-climate_baseline",2025-03-15,0.744573492602934,138.919222830492,1.0381006437758,255.43989405791,0.221153846153846,1,208
"CMU-climate_baseline",2025-03-22,0.63802094223951,100.585322174144,0.800614918642006,173.979818641003,0.427884615384615,1,208
"CMU-climate_baseline",2025-03-29,0.544474464143367,68.9284329867007,0.607427872911364,110.313441868932,0.649038461538462,1,208
"CMU-climate_baseline",2025-04-05,0.46372126151617,46.9439812544369,0.455546279418136,69.9872747355988,0.730769230769231,1,208
"CMU-climate_baseline",2025-04-12,0.457088110911221,34.2728597994821,0.393560194059578,46.9458914824514,0.884615384615385,1,208
"CMU-climate_baseline",2025-04-19,0.587950761738324,28.1119388950237,0.498852626403808,38.3705504465259,0.884615384615385,1,208
"CMU-climate_baseline",2025-04-26,0.770671732120636,24.4094137273428,0.731447717680961,35.8290852684039,0.884615384615385,1,208
"CMU-climate_baseline",2025-05-03,0.811789801937254,18.7537035055587,0.896952332899916,29.2289835450127,0.822115384615385,1,208
"CMU-climate_baseline",2025-05-10,0.900081350684775,17.3343112806577,1.13960490103462,26.5865384615385,0.778846153846154,1,208
"CMU-climate_baseline",2025-05-17,0.893664031241328,15.4196661789298,1.23413340303014,23.2139423076923,0.668269230769231,1,208
"CMU-climate_baseline",2025-05-24,0.943669232731471,13.7794830685619,1.58164162593046,20.8173076923077,0.673076923076923,1,208
